YEAR,MONTH,DAY,ACMH,ACSH,ADPT,ASLP,ASTP,AWBT,AWND,FMTM,PGTM,PRCP,PSUN,RHAV,RHMN,RHMX,SNOW,SNWD,TAVG,TMAX,TMIN,TSUN,WDF1,WDF2,WDF5,WDFG,WDFM,WESD,WSF1,WSF2,WSF5,WSFG,WSFM,WT01,WT02,WT03,WT04,WT05,WT07,WT08,WT09,WT10,WT11,WT13,WT14,WT16,WT18,WT21,WT22,WV01
1939,7,1,,,,,,,,,,0.0,,,,,0.0,0.0,,75.92,62.959999999999994,,,,,,,,,,,,,-9999.0,,,,,,,,,,,,,,,,
1939,7,2,,,,,,,,,,0.0,,,,,0.0,0.0,,32.0,32.0,,,,,,,,,,,,,-9.0,,,,,,,,,,,,,,,,
1939,7,3,,,,,,,,,,0.0,,,,,0.0,0.0,,73.94,64.94,,,,,,,,,,,,,999.0,,,,,,,,,,,,,,,,
1939,7,4,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-999.0,,,,,,,,,,,,,,,,
1939,7,6,,,,,,,,,,0.0,,,,,0.0,0.0,,71.06,62.959999999999994,,,,,,,,,,,,,9999.0,,,,,,,,,,,,,,,,
1939,7,7,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-99.0,,,,,,,,,,,,,,,,
1939,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,
1939,7,9,,,,,,,,,,0.0,,,,,0.0,0.0,,71.96,64.94,,,,,,,,,,,,,-9999.0,,,,,,,,,,,,,,,,
1939,7,10,,,,,,,,,,0.0,,,,,0.0,0.0,,32.0,32.0,,,,,,,,,,,,,-9.0,,,,,,,,,,,,,,,,
1939,7,11,,,,,,,,,,0.0,,,,,0.0,0.0,,75.02,60.980000000000004,,,,,,,,,,,,,999.0,,,,,,,,,,,,,,,,
1939,7,12,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-999.0,,,,,,,,,,,,,,,,
1939,7,14,,,,,,,,,,0.0,,,,,0.0,0.0,,75.92,64.94,,,,,,,,,,,,,9999.0,,,,,,,,,,,,,,,,
1939,7,15,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-99.0,,,,,,,,,,,,,,,,
1939,7,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,
1939,7,17,,,,,,,,,,0.0,,,,,0.0,0.0,,80.06,62.959999999999994,,,,,,,,,,,,,-9999.0,,,,,,,,,,,,,,,,
1939,7,18,,,,,,,,,,0.0,,,,,0.0,0.0,,32.0,32.0,,,,,,,,,,,,,-9.0,,,,,,,,,,,,,,,,
1939,7,19,,,,,,,,,,0.0,,,,,0.0,0.0,,78.98,64.04,,,,,,,,,,,,,999.0,,,,,,,,,,,,,,,,
1939,7,20,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-999.0,,,,,,,,,,,,,,,,
1939,7,22,,,,,,,,,,0.0,,,,,0.0,0.0,,73.94,62.059999999999995,,,,,,,,,,,,,9999.0,,,,,,,,,,,,,,,,
1939,7,23,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1939,7,25,,,,,,,,,,0.0,,,,,0.0,0.0,,69.98,59.0,,,,,,,,,,,,,-9999.0,,,,,,,,,,,,,,,,
1939,7,26,,,,,,,,,,0.0,,,,,0.0,0.0,,32.0,32.0,,,,,,,,,,,,,-9.0,,,,,,,,,,,,,,,,
1939,7,27,,,,,,,,,,0.0,,,,,0.0,0.0,,69.08,60.08,,,,,,,,,,,,,999.0,,,,,,,,,,,,,,,,
1939,7,28,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-999.0,,,,,,,,,,,,,,,,
1939,7,30,,,,,,,,,,0.0,,,,,0.0,0.0,,73.94,60.08,,,,,,,,,,,,,9999.0,,,,,,,,,,,,,,,,
1939,7,31,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-99.0,,,,,,,,,,,,,,,,
1939,8,1,,,,,,,,,,0.0,,,,,0.0,0.0,,75.02,64.94,,,,,,,,,,,,,-9999.0,,,,,,,,,,,,,,,,
1939,8,2,,,,,,,,,,0.0,,,,,0.0,0.0,,32.0,32.0,,,,,,,,,,,,,-9.0,,,,,,,,,,,,,,,,
1939,8,3,,,,,,,,,,,,,,,0.0,0.0,,78.08,64.94,,,,,,,,,,,,,999.0,,,,,,,,,,,,,,,,
1939,8,4,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-999.0,,,,,,,,,,,,,,,,
1939,8,6,,,,,,,,,,0.0,,,,,0.0,0.0,,78.98,64.94,,,,,,,,,,,,,9999.0,,,,,,,,,,,,,,,,
1939,8,7,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-99.0,,,,,,,,,,,,,,,,
1939,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,
1939,8,9,,,,,,,,,,0.0,,,,,0.0,0.0,,75.02,64.94,,,,,,,,,,,,,-9999.0,,,,,,,,,,,,,,,,
1939,8,10,,,,,,,,,,0.0,,,,,0.0,0.0,,32.0,32.0,,,,,,,,,,,,,-9.0,,,,,,,,,,,,,,,,
1939,8,11,,,,,,,,,,0.0,,,,,0.0,0.0,,75.02,64.04,,,,,,,,,,,,,999.0,,,,,,,,,,,,,,,,
1939,8,12,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-999.0,,,,,,,,,,,,,,,,
1939,8,14,,,,,,,,,,0.0,,,,,0.0,0.0,,73.94,64.94,,,,,,,,,,,,,9999.0,,,,,,,,,,,,,,,,
1939,8,15,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-99.0,,,,,,,,,,,,,,,,
1939,8,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,
1939,8,17,,,,,,,,,,0.0,,,,,0.0,0.0,,75.02,64.04,,,,,,,,,,,,,-9999.0,,,,,,,,,,,,,,,,
1939,8,18,,,,,,,,,,0.0,,,,,0.0,0.0,,32.0,32.0,,,,,,,,,,,,,-9.0,,,,,,,,,,,,,,,,
1939,8,19,,,,,,,,,,0.0,,,,,0.0,0.0,,77.0,64.94,,,,,,,,,,,,,999.0,,,,,,,,,,,,,,,,
1939,8,20,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1939,8,22,,,,,,,,,,0.0,,,,,0.0,0.0,,75.92,64.04,,,,,,,,,,,,,9999.0,,,,,,,,,,,,,,,,
1939,8,23,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-99.0,,,,,,,,,,,,,,,,
1939,8,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,
1939,8,25,,,,,,,,,,0.0,,,,,0.0,0.0,,73.94,64.04,,,,,,,,,,,,,-9999.0,,,,,,,,,,,,,,,,
1939,8,26,,,,,,,,,,0.0,,,,,0.0,0.0,,32.0,32.0,,,,,,,,,,,,,-9.0,,,,,,,,,,,,,,,,
1939,8,27,,,,,,,,,,0.0,,,,,0.0,0.0,,78.98,64.04,,,,,,,,,,,,,999.0,,,,,,,,,,,,,,,,
1939,8,28,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-999.0,,,,,,,,,,,,,,,,
1939,8,30,,,,,,,,,,0.0,,,,,0.0,0.0,,77.0,64.94,,,,,,,,,,,,,9999.0,,,,,,,,,,,,,,,,
1939,8,31,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-99.0,,,,,,,,,,,,,,,,
1939,9,1,,,,,,,,,,0.0,,,,,0.0,0.0,,78.98,62.959999999999994,,,,,,,,,,,,,1.0,,-9999.0,,,,,,,,,,,,,,
1939,9,2,,,,,,,,,,0.0,,,,,0.0,0.0,,32.0,32.0,,,,,,,,,,,,,,,-9.0,,,,,,,,,,,,,,
1939,9,3,,,,,,,,,,0.0,,,,,0.0,0.0,,75.02,62.059999999999995,,,,,,,,,,,,,999.0,,999.0,,,,,,,,,,,,,,
1939,9,4,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-999.0,,-999.0,,,,,,,,,,,,,,
1939,9,6,,,,,,,,,,0.0,,,,,0.0,0.0,,75.02,64.04,,,,,,,,,,,,,9999.0,,9999.0,,,,,,,,,,,,,,
1939,9,7,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,-99.0,,-99.0,,,,,,,,,,,,,,
1939,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,99.0,,,,,,,,,,,,,,
1939,9,9,,,,,,,,,,150.0,,,,,0.0,0.0,,71.96,64.04,,,,,,,,,,,,,-9999.0,,-9999.0,,,,,,,,,,,,,,
1939,9,10,,,,,,,,,,0.0,,,,,0.0,0.0,,32.0,32.0,,,,,,,,,,,,,-9.0,,-9.0,,,,,,,,,,,,,,
1939,9,11,,,,,,,,,,64.0,,,,,0.0,0.0,,77.0,62.959999999999994,,,,,,,,,,,,,999.0,,999.0,,,,,,,,,,,,,,
1939,9,12,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-999.0,,-999.0,,,,,,,,,,,,,,
1939,9,14,,,,,,,,,,20.0,,,,,0.0,0.0,,80.06,66.92,,,,,,,,,,,,,9999.0,,9999.0,,,,,,,,,,,,,,
1939,9,15,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-99.0,,-99.0,,,,,,,,,,,,,,
1939,9,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,99.0,,,,,,,,,,,,,,
1939,9,17,,,,,,,,,,8.0,,,,,0.0,0.0,,80.06,66.92,,,,,,,,,,,,,-9999.0,,-9999.0,,,,,,,,,,,,,,
1939,9,18,,,,,,,,,,0.0,,,,,0.0,0.0,,32.0,32.0,,,,,,,,,,,,,-9.0,,-9.0,,,,,,,,,,,,,,
1939,9,19,,,,,,,,,,61.0,,,,,0.0,0.0,,71.96,62.059999999999995,,,,,,,,,,,,,999.0,,999.0,,,,,,,,,,,,,,
1939,9,20,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-999.0,,-999.0,,,,,,,,,,,,,,
1939,9,22,,,,,,,,,,0.0,,,,,0.0,0.0,,73.04,55.04,,,,,,,,,,,,,9999.0,,9999.0,,,,,,,,,,,,,,
1939,9,23,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-99.0,,-99.0,,,,,,,,,,,,,,
1939,9,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,99.0,,,,,,,,,,,,,,
1939,9,25,,,,,,,,,,0.0,,,,,0.0,0.0,,87.98,60.980000000000004,,,,,,,,,,,,,-9999.0,,-9999.0,,,,,,,,,,,,,,
1939,9,26,,,,,,,,,,0.0,,,,,0.0,0.0,,32.0,32.0,,,,,,,,,,,,,-9.0,,-9.0,,,,,,,,,,,,,,
1939,9,27,,,,,,,,,,0.0,,,,,0.0,0.0,,93.02,66.02,,,,,,,,,,,,,999.0,,999.0,,,,,,,,,,,,,,
1939,9,28,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-999.0,,-999.0,,,,,,,,,,,,,,
1939,9,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,
1939,9,30,,,,,,,,,,,,,,,0.0,0.0,,96.98,71.06,,,,,,,,,,,,,9999.0,,1.0,,,,,,,,,,,,,,
1939,9,31,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-99.0,,0.0,,,,,,,,,,,,,,
1939,10,1,,,,,,,,,,0.0,,,,,0.0,0.0,,73.94,62.059999999999995,,,,,,,,,,,,,-9999.0,,,,,,,,,,,,,,,,
1939,10,2,,,,,,,,,,,,,,,0.0,0.0,,32.0,32.0,,,,,,,,,,,,,-9.0,,,,,,,,,,,,,,,,
1939,10,3,,,,,,,,,,,,,,,0.0,0.0,,69.98,64.94,,,,,,,,,,,,,999.0,,,,,,,,,,,,,,,,
1939,10,4,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-999.0,,,,,,,,,,,,,,,,
1939,10,6,,,,,,,,,,0.0,,,,,0.0,0.0,,71.06,51.08,,,,,,,,,,,,,9999.0,,,,,,,,,,,,,,,,
1939,10,7,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-99.0,,,,,,,,,,,,,,,,
1939,10,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,
1939,10,9,,,,,,,,,,23.0,,,,,0.0,0.0,,71.06,60.980000000000004,,,,,,,,,,,,,-9999.0,,,,,,,,,,,,,,,,
1939,10,10,,,,,,,,,,0.0,,,,,0.0,0.0,,32.0,32.0,,,,,,,,,,,,,-9.0,,,,,,,,,,,,,,,,
1939,10,11,,,,,,,,,,135.0,,,,,0.0,0.0,,64.94,55.94,,,,,,,,,,,,,999.0,,,,,,,,,,,,,,,,
1939,10,12,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-999.0,,,,,,,,,,,,,,,,
1939,10,14,,,,,,,,,,0.0,,,,,0.0,0.0,,80.06,53.96,,,,,,,,,,,,,9999.0,,,,,,,,,,,,,,,,
1939,10,15,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-99.0,,,,,,,,,,,,,,,,
1939,10,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,
1939,10,17,,,,,,,,,,0.0,,,,,0.0,0.0,,87.98,55.94,,,,,,,,,,,,,-9999.0,,,,,,,,,,,,,,,,
1939,10,18,,,,,,,,,,0.0,,,,,0.0,0.0,,32.0,32.0,,,,,,,,,,,,,-9.0,,,,,,,,,,,,,,,,
1939,10,19,,,,,,,,,,0.0,,,,,0.0,0.0,,93.91999999999999,57.92,,,,,,,,,,,,,999.0,,,,,,,,,,,,,,,,
1939,10,20,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-999.0,,,,,,,,,,,,,,,,
1939,10,22,,,,,,,,,,0.0,,,,,0.0,0.0,,89.96000000000001,60.08,,,,,,,,,,,,,9999.0,,,,,,,,,,,,,,,,
1939,10,23,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-99.0,,,,,,,,,,,,,,,,
1939,10,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,
1939,10,25,,,,,,,,,,0.0,,,,,0.0,0.0,,78.08,57.02,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
1939,10,26,,,,,,,,,,0.0,,,,,0.0,0.0,,32.0,32.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
1939,10,27,,,,,,,,,,0.0,,,,,0.0,0.0,,78.98,55.94,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
1939,10,28,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1939,10,30,,,,,,,,,,0.0,,,,,0.0,0.0,,71.96,60.08,,,,,,,,,,,,,9999.0,,,,,,,,,,,,,,,,
1939,10,31,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1939,11,1,,,,,,,,,,0.0,,,,,0.0,0.0,,71.96,55.94,,,,,,,,,,,,,1.0,,-9999.0,,,,,,,,,-9999.0,,,,,
1939,11,2,,,,,,,,,,0.0,,,,,0.0,0.0,,32.0,32.0,,,,,,,,,,,,,,,-9.0,,,,,,,,,-9.0,,,,,
1939,11,3,,,,,,,,,,0.0,,,,,0.0,0.0,,68.0,57.92,,,,,,,,,,,,,999.0,,999.0,,,,,,,,,999.0,,,,,
1939,11,4,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,-999.0,,,,,,,,,-999.0,,,,,
1939,11,6,,,,,,,,,,0.0,,,,,0.0,0.0,,68.0,57.92,,,,,,,,,,,,,1.0,,9999.0,,,,,,,,,9999.0,,,,,
1939,11,7,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,-99.0,,,,,,,,,-99.0,,,,,
1939,11,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,99.0,,,,,,,,,99.0,,,,,
1939,11,9,,,,,,,,,,0.0,,,,,0.0,0.0,,69.98,59.0,,,,,,,,,,,,,-9999.0,,-9999.0,,,,,,,,,-9999.0,,,,,
1939,11,10,,,,,,,,,,0.0,,,,,0.0,0.0,,32.0,32.0,,,,,,,,,,,,,,,-9.0,,,,,,,,,-9.0,,,,,
1939,11,11,,,,,,,,,,0.0,,,,,0.0,0.0,,73.94,55.94,,,,,,,,,,,,,1.0,,999.0,,,,,,,,,999.0,,,,,
1939,11,12,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,-999.0,,,,,,,,,,,,,,
1939,11,14,,,,,,,,,,43.0,,,,,0.0,0.0,,66.92,59.0,,,,,,,,,,,,,9999.0,,9999.0,,,,,,,,,9999.0,,,,,
1939,11,15,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,-99.0,,,,,,,,,-99.0,,,,,
1939,11,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,99.0,,,,,
1939,11,17,,,,,,,,,,0.0,,,,,0.0,0.0,,73.04,48.92,,,,,,,,,,,,,1.0,,-9999.0,,,,,,,,,-9999.0,,,,,
1939,11,18,,,,,,,,,,0.0,,,,,0.0,0.0,,32.0,32.0,,,,,,,,,,,,,,,-9.0,,,,,,,,,-9.0,,,,,
1939,11,19,,,,,,,,,,0.0,,,,,0.0,0.0,,80.06,48.02,,,,,,,,,,,,,999.0,,999.0,,,,,,,,,999.0,,,,,
1939,11,20,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-999.0,,-999.0,,,,,,,,,-999.0,,,,,
1939,11,22,,,,,,,,,,0.0,,,,,0.0,0.0,,73.04,51.08,,,,,,,,,,,,,9999.0,,9999.0,,,,,,,,,9999.0,,,,,
1939,11,23,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,-99.0,,,,,,,,,-99.0,,,,,
1939,11,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,99.0,,,,,
1939,11,25,,,,,,,,,,0.0,,,,,0.0,0.0,,69.98,51.98,,,,,,,,,,,,,1.0,,-9999.0,,,,,,,,,-9999.0,,,,,
1939,11,26,,,,,,,,,,0.0,,,,,0.0,0.0,,32.0,32.0,,,,,,,,,,,,,0.0,,-9.0,,,,,,,,,-9.0,,,,,
1939,11,27,,,,,,,,,,0.0,,,,,0.0,0.0,,73.04,48.92,,,,,,,,,,,,,1.0,,999.0,,,,,,,,,999.0,,,,,
1939,11,28,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,-999.0,,,,,,,,,-999.0,,,,,
1939,11,30,,,,,,,,,,0.0,,,,,0.0,0.0,,80.06,48.92,,,,,,,,,,,,,9999.0,,9999.0,,,,,,,,,9999.0,,,,,
1939,11,31,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-99.0,,-99.0,,,,,,,,,-99.0,,,,,
1939,12,1,,,,,,,,,,0.0,,,,,0.0,0.0,,71.96,50.0,,,,,,,,,,,,,-9999.0,,,,,,,,,,,-9999.0,,,,,
1939,12,2,,,,,,,,,,0.0,,,,,0.0,0.0,,32.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,-9.0,,,,,
1939,12,3,,,,,,,,,,0.0,,,,,0.0,0.0,,75.92,51.08,,,,,,,,,,,,,1.0,,,,,,,,,,,999.0,,,,,
1939,12,4,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,-999.0,,,,,
1939,12,6,,,,,,,,,,0.0,,,,,0.0,0.0,,78.98,50.0,,,,,,,,,,,,,9999.0,,,,,,,,,,,9999.0,,,,,
1939,12,7,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-99.0,,,,,,,,,,,-99.0,,,,,
1939,12,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,99.0,,,,,
1939,12,9,,,,,,,,,,0.0,,,,,0.0,0.0,,71.96,57.92,,,,,,,,,,,,,1.0,,,,,,,,,,,-9999.0,,,,,
1939,12,10,,,,,,,,,,0.0,,,,,0.0,0.0,,32.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,-9.0,,,,,
1939,12,11,,,,,,,,,,0.0,,,,,0.0,0.0,,73.94,53.06,,,,,,,,,,,,,999.0,,,,,,,,,,,999.0,,,,,
1939,12,12,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,-999.0,,,,,
1939,12,14,,,,,,,,,,0.0,,,,,0.0,0.0,,69.08,60.980000000000004,,,,,,,,,,,,,9999.0,,,,,,,,,,,9999.0,,,,,
1939,12,15,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-99.0,,,,,,,,,,,-99.0,,,,,
1939,12,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,99.0,,,,,
1939,12,17,,,,,,,,,,0.0,,,,,0.0,0.0,,66.02,53.96,,,,,,,,,,,,,-9999.0,,,,,,,,,,,1.0,,,,,
1939,12,18,,,,,,,,,,,,,,,0.0,0.0,,32.0,32.0,,,,,,,,,,,,,-9.0,,,,,,,,,,,,,,,,
1939,12,19,,,,,,,,,,0.0,,,,,0.0,0.0,,75.92,50.0,,,,,,,,,,,,,999.0,,,,,,,,,,,999.0,,,,,
1939,12,20,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-999.0,,,,,,,,,,,-999.0,,,,,
1939,12,22,,,,,,,,,,0.0,,,,,0.0,0.0,,73.94,51.08,,,,,,,,,,,,,9999.0,,,,,,,,,,,9999.0,,,,,
1939,12,23,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,-99.0,,,,,,,,,,,-99.0,,,,,
1939,12,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,99.0,,,,,
1939,12,25,,,,,,,,,,0.0,,,,,0.0,0.0,,71.96,50.0,,,,,,,,,,,,,-9999.0,,,,,,,,,,,-9999.0,,,,,
1939,12,26,,,,,,,,,,0.0,,,,,0.0,0.0,,32.0,32.0,,,,,,,,,,,,,-9.0,,,,,,,,,,,-9.0,,,,,
1939,12,27,,,,,,,,,,0.0,,,,,0.0,0.0,,68.0,48.92,,,,,,,,,,,,,999.0,,,,,,,,,,,999.0,,,,,
1939,12,28,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,-999.0,,,,,
1939,12,30,,,,,,,,,,0.0,,,,,0.0,0.0,,73.04,48.02,,,,,,,,,,,,,1.0,,,,,,,,,,,9999.0,,,,,
1939,12,31,,,,,,,,,,0.0,,,,,0.0,0.0,,,32.0,,,,,,,,,,,,,0.0,,,,,,,,,,,-99.0,,,,,
1940,1,1,,,,,,,,,,0.0,,,,,0.0,0.0,,66.92,57.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,1,2,,,,,,,,,,0.0,,,,,0.0,0.0,,32.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,1,3,,,,,,,,,,0.0,,,,,0.0,0.0,,64.94,55.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,1,4,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,1,6,,,,,,,,,,69.0,,,,,0.0,0.0,,62.959999999999994,57.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,1,7,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,1,9,,,,,,,,,,48.0,,,,,0.0,0.0,,59.0,53.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,1,10,,,,,,,,,,0.0,,,,,0.0,0.0,,32.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,1,11,,,,,,,,,,58.0,,,,,0.0,0.0,,62.959999999999994,53.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,1,12,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,1,14,,,,,,,,,,8.0,,,,,0.0,0.0,,64.04,55.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,1,15,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,1,17,,,,,,,,,,23.0,,,,,0.0,0.0,,68.0,57.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,1,18,,,,,,,,,,0.0,,,,,0.0,0.0,,32.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,1,19,,,,,,,,,,23.0,,,,,0.0,0.0,,62.959999999999994,53.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,1,20,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,1,22,,,,,,,,,,0.0,,,,,0.0,0.0,,64.94,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,1,23,,,,,,,,,,0.0,,,,,0.0,0.0,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,1,25,,,,,,,,,,0.0,,,,,0.0,0.0,,71.96,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,1,26,,,,,,,,,,0.0,,,,,0.0,0.0,,32.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,1,27,,,,,,,,,,0.0,,,,,0.0,0.0,,66.02,44.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,1,28,,,,,,,,,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,1,30,,,,,,,,,,0.0,,,,,0.0,0.0,,64.04,44.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,1,31,,,,,,,,,,0.0,,,,,0.0,0.0,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,2,1,,,,,,,,,,249.0,,,,,0.0,0.0,,60.980000000000004,50.0,,,,,,,,,,,,,-9999.0,,1.0,,,,-9999.0,,,,,-9999.0,,,,,
1940,2,2,,,,,,,,,,0.0,,,,,0.0,0.0,,32.0,32.0,,,,,,,,,,,,,-9.0,,,,,,-9.0,,,,,-9.0,,,,,
